Prodotti;Valuta/UM;2015-08;2015-09;2015-10;2015-11;2015-12;2016-01;2016-02;2016-03;2016-04;2016-05;2016-06;2016-07;2016-08;2016-09
Carote bio - ns;€/Kg;0,00;0,34;0,38;0,38;0,39;0,40;0,41;0,45;0,46;0,64;0,00;0,27;0,27;0,30
Cipolle bio - Bianche;€/Kg;0,38;0,38;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31
Cipolle bio - Gialle;€/Kg;0,35;0,35;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,36;0,44;0,44
Cipolle bio - Rosse;€/Kg;0,66;0,66;0,56;0,56;0,56;0,00;0,00;0,00;0,96;0,96;0,96;0,94;0,75;0,69
Finocchi bio - ns;€/Kg;0,22;0,26;0,33;0,35;0,52;0,46;0,34;0,39;0,22;0,22;0,00;0,00;0,00;0,38
Lattuga bio - Gentile;€/Kg;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,30;1,18;1,15;1,15;1,15
Limoni bio - Verdello;€/Kg;0,37;0,39;0,40;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,85;0,87;0,86
Melanzane bio - Lunghe;€/Kg;0,26;0,27;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,35;0,43;0,38
Melanzane bio - ns;€/Kg;1,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,10;0,95;0,95
Melanzane bio - Ovali;€/Kg;0,50;0,00;1,10;1,00;1,00;1,10;1,33;1,30;0,93;0,86;0,62;0,60;0,70;1,24
Melanzane bio - Violette;€/Kg;0,28;0,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,40;0,48;0,43
Mele da tavola bio - Florina;€/Kg;0,00;0,00;1,10;1,10;1,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,05
Mele da tavola bio - Golden Delicious;€/Kg;0,00;1,35;1,35;1,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,20
Mele da tavola bio - Royal Gala;€/Kg;1,20;1,35;1,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,40;1,23
Mele da tavola bio - Stark Delicious;€/Kg;0,00;1,35;1,35;1,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,23
